# [SK] -  * 평균대비 증감: -14,000  * 증감율: -5.76%  * 19일평균: 257,000  * 현재가: 243,000
SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발>SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발# [SK바이오사이언스] -  * 평균대비 증감: -15,111  * 증감율: -10.95%  * 19일평균: 153,111  * 현재가: 138,000
SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발>SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발# [지노믹트리] -  * 평균대비 증감: -215  * 증감율: -1.81%  * 19일평균: 12,065  * 현재가: 11,850
지노믹트리, 옵토레인과 액체생검 기반 진단기술 개발 MOU>지노믹트리, 옵토레인과 액체생검 기반 진단기술 개발 MOU# [이베스트투자증권] -  * 평균대비 증감: 80  * 증감율: 1.14%  * 19일평균: 6,940  * 현재가: 7,020
이베스트투자증권, 여의도 포스트타워로 본사 이전>이베스트투자증권, 여의도 포스트타워로 본사 이전# [세화아이엠씨] -  * 평균대비 증감: 9  * 증감율: 1.44%  * 19일평균: 616  * 현재가: 625
세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항>세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항# [아이엠] -  * 평균대비 증감: 127  * 증감율: 11.09%  * 19일평균: 1,018  * 현재가: 1,145
세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항>세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항# [KT] -  * 평균대비 증감: 1,293  * 증감율: 4.65%  * 19일평균: 26,507  * 현재가: 27,800
KT, 디즈니와 손잡나…콘텐츠 강화에 4%대↑>KT, 디즈니와 손잡나…콘텐츠 강화에 4%대↑# [시티랩스] -  * 평균대비 증감: 52  * 증감율: 5.1%  * 19일평균: 968  * 현재가: 1,020
시티랩스, 220억원 규모 '제주 스마트시티 챌린지' 본사업자 선정>시티랩스, 220억원 규모 '제주 스마트시티 챌린지' 본사업자 선정# [메드팩토] -  * 평균대비 증감: 11,653  * 증감율: 11.98%  * 19일평균: 85,647  * 현재가: 97,300
'[특징주]메드팩토, 노무라證 목표가 14만원 제시…기업가치 8조원 될 수 있어'>[특징주]메드팩토, 노무라證 목표가 14만원 제시…기업가치 8조원 될 수 있어# [HMM] -  * 평균대비 증감: 7,216  * 증감율: 24.97%  * 19일평균: 21,684  * 현재가: 28,900
HMM, 2400억원 규모 CB 조기상환…52주 신고가 경신>HMM, 2400억원 규모 CB 조기상환…52주 신고가 경신# [쌍용차] -  * 평균대비 증감: 0  * 증감율: 0.0%  * 19일평균: 2,770  * 현재가: 2,770
위기의 쌍용차 상장폐지 기로…돈 묶인 5만 개미 '패닉'>위기의 쌍용차 상장폐지 기로…돈 묶인 5만 개미 '패닉'# [비케이탑스] -  * 평균대비 증감: 174  * 증감율: 1.36%  * 19일평균: 12,576  * 현재가: 12,750
'비케이탑스, 폴리실리콘 가격 급등세...700억 추산 매각 기대'>비케이탑스, 폴리실리콘 가격 급등세...700억 추산 매각 기대# [SG] -  * 평균대비 증감: -113  * 증감율: -5.95%  * 19일평균: 2,013  * 현재가: 1,900
'[전문가진단] ESG 경영은 피할 수 없는 길, M&amp;A에서도 필수'>[전문가진단] ESG 경영은 피할 수 없는 길, M&amp;A에서도 필수# [동아에스티] -  * 평균대비 증감: 764  * 증감율: 0.92%  * 19일평균: 82,636  * 현재가: 83,400
'동아에스티 스텔라라 바이오시밀러 글로벌 개발 주력'>동아에스티 스텔라라 바이오시밀러 글로벌 개발 주력# [SK] -  * 평균대비 증감: -14,000  * 증감율: -5.76%  * 19일평균: 257,000  * 현재가: 243,000
SK바이오사이언스 '따상' 이후 연일 하락세…연기금은 순매수>SK바이오사이언스 '따상' 이후 연일 하락세…연기금은 순매수# [SK바이오사이언스] -  * 평균대비 증감: -15,111  * 증감율: -10.95%  * 19일평균: 153,111  * 현재가: 138,000
SK바이오사이언스 '따상' 이후 연일 하락세…연기금은 순매수>SK바이오사이언스 '따상' 이후 연일 하락세…연기금은 순매수# [프로스테믹스] -  * 평균대비 증감: -168  * 증감율: -4.99%  * 19일평균: 3,533  * 현재가: 3,365
프로스테믹스, 염증성 피부질환 엑소좀 치료제 美 임상 추진>프로스테믹스, 염증성 피부질환 엑소좀 치료제 美 임상 추진# [동아지질] -  * 평균대비 증감: 572  * 증감율: 3.38%  * 19일평균: 16,328  * 현재가: 16,900
[특징주] 동아지질, 머스크 전기차 지하터널 공론화..스페이스X 공동투자자 피터딜 최대주주 부각>[특징주] 동아지질, 머스크 전기차 지하터널 공론화..스페이스X 공동투자자 피터딜 최대주주..# [썸에이지] -  * 평균대비 증감: 612  * 증감율: 27.2%  * 19일평균: 1,638  * 현재가: 2,250
썸에이지 신작 ‘데카론M’ 드디어 나온다…사전예약 실시>썸에이지 신작 ‘데카론M’ 드디어 나온다…사전예약 실시# [크리스탈지노믹스] -  * 평균대비 증감: 1,169  * 증감율: 7.35%  * 19일평균: 14,731  * 현재가: 15,900
'크리스탈지노믹스 혈액암 치료제 후보 임상 1상서 완전관해 사례 나와'>크리스탈지노믹스 혈액암 치료제 후보 임상 1상서 완전관해 사례 나와# [컴투스] -  * 평균대비 증감: 14,716  * 증감율: 9.26%  * 19일평균: 144,184  * 현재가: 158,900
컴투스 신작 ‘백년전쟁’ 사전예약 400만…흥행 기대감 ‘UP’>컴투스 신작 ‘백년전쟁’ 사전예약 400만…흥행 기대감 ‘UP’# [한양증권] -  * 평균대비 증감: 172  * 증감율: 1.64%  * 19일평균: 10,328  * 현재가: 10,500
한양증권, 임직원 PC서 문서 없앤다>한양증권, 임직원 PC서 문서 없앤다# [이퓨쳐] -  * 평균대비 증감: -277  * 증감율: -2.79%  * 19일평균: 10,197  * 현재가: 9,920
이퓨쳐 소액주주연대, 위임장 확보 총력…경영권 분쟁 격화>이퓨쳐 소액주주연대, 위임장 확보 총력…경영권 분쟁 격화# [수성] -  * 평균대비 증감: 30  * 증감율: 1.4%  * 19일평균: 2,115  * 현재가: 2,145
'크리스탈지노믹스 급성골수성백혈병 1상서 완전관해 확인'>크리스탈지노믹스 급성골수성백혈병 1상서 완전관해 확인# [크리스탈지노믹스] -  * 평균대비 증감: 1,219  * 증감율: 7.64%  * 19일평균: 14,731  * 현재가: 15,950
'크리스탈지노믹스 급성골수성백혈병 1상서 완전관해 확인'>크리스탈지노믹스 급성골수성백혈병 1상서 완전관해 확인# [세화아이엠씨] -  * 평균대비 증감: 9  * 증감율: 1.44%  * 19일평균: 616  * 현재가: 625
세화아이엠씨, 토지 매입 위해 감정평가 신청…재무건전화 순항>세화아이엠씨, 토지 매입 위해 감정평가 신청…재무건전화 순항# [아이엠] -  * 평균대비 증감: 127  * 증감율: 11.09%  * 19일평균: 1,018  * 현재가: 1,145
