# [SK] -  * 평균대비 증감: -14,000  * 증감율: -5.76%  * 19일평균: 257,000  * 현재가: 243,000
SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발>SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발# [SK바이오사이언스] -  * 평균대비 증감: -15,555  * 증감율: -11.31%  * 19일평균: 153,055  * 현재가: 137,500
SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발>SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발# [지노믹트리] -  * 평균대비 증감: -215  * 증감율: -1.81%  * 19일평균: 12,065  * 현재가: 11,850
지노믹트리, 옵토레인과 액체생검 기반 진단기술 개발 MOU>지노믹트리, 옵토레인과 액체생검 기반 진단기술 개발 MOU# [이베스트투자증권] -  * 평균대비 증감: 70  * 증감율: 1.0%  * 19일평균: 6,940  * 현재가: 7,010
이베스트투자증권, 여의도 포스트타워로 본사 이전>이베스트투자증권, 여의도 포스트타워로 본사 이전# [세화아이엠씨] -  * 평균대비 증감: 8  * 증감율: 1.28%  * 19일평균: 616  * 현재가: 624
세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항>세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항# [아이엠] -  * 평균대비 증감: 127  * 증감율: 11.09%  * 19일평균: 1,018  * 현재가: 1,145
세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항>세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항# [KT] -  * 평균대비 증감: 1,293  * 증감율: 4.65%  * 19일평균: 26,507  * 현재가: 27,800
KT, 디즈니와 손잡나…콘텐츠 강화에 4%대↑>KT, 디즈니와 손잡나…콘텐츠 강화에 4%대↑# [시티랩스] -  * 평균대비 증감: 52  * 증감율: 5.1%  * 19일평균: 968  * 현재가: 1,020
시티랩스, 220억원 규모 '제주 스마트시티 챌린지' 본사업자 선정>시티랩스, 220억원 규모 '제주 스마트시티 챌린지' 본사업자 선정# [메드팩토] -  * 평균대비 증감: 11,653  * 증감율: 11.98%  * 19일평균: 85,647  * 현재가: 97,300
'[특징주]메드팩토, 노무라證 목표가 14만원 제시…기업가치 8조원 될 수 있어'>[특징주]메드팩토, 노무라證 목표가 14만원 제시…기업가치 8조원 될 수 있어# [HMM] -  * 평균대비 증감: 7,116  * 증감율: 24.71%  * 19일평균: 21,684  * 현재가: 28,800
HMM, 2400억원 규모 CB 조기상환…52주 신고가 경신>HMM, 2400억원 규모 CB 조기상환…52주 신고가 경신# [쌍용차] -  * 평균대비 증감: 0  * 증감율: 0.0%  * 19일평균: 2,770  * 현재가: 2,770
